0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90
0,0,0,0,0,0,5,18,61,124,220,344,472,608,750,888,1028,1186,1343,1512,1682,1852,2028,2212,2408,2615,2810,3014,3236,3464,3697,3922,4170,4426,4691,4960,5246,5526,5826,6116,6427,6720,7055,7376,7724,8062,8411,8774,9153,9528,9899,10289,10670,11066,11464,11875,12265,12656,13013,13378,13728,14047,14345,14626,14869,15106,15295,15448,15529,15579,15605,15621,15625,15625,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,5,23,68,142,229,340,480,629,784,961,1135,1327,1495,1680,1870,2061,2267,2479,2701,2927,3149,3395,3637,3893,4148,4408,4684,4978,5260,5548,5854,6169,6486,6805,7146,7496,7859,8208,8585,8936,9319,9706,10093,10476,10864,11265,11666,12056,12443,12803,13174,13540,13880,14215,14524,14782,15004,15169,15300,15397,15487,15546,15588,15610,15621,15625,15625,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,5,24,79,161,264,392,543,690,831,990,1160,1308,1468,1635,1816,1996,2183,2380,2578,2780,2989,3204,3427,3667,3912,4157,4407,4674,4943,5217,5493,5780,6078,6383,6698,7033,7369,7709,8055,8423,8778,9147,9509,9882,10270,10652,11061,11467,11835,12218,12582,12957,13304,13642,13977,14274,14537,14760,14966,15158,15309,15414,15498,15549,15576,15596,15613,15625,15625,,,,,,,,,,,,,,,,
0,0,0,0,0,0,5,28,83,170,286,408,532,679,839,976,1120,1258,1402,1548,1708,1873,2052,2230,2422,2612,2819,3051,3278,3522,3757,3992,4245,4505,4762,5048,5331,5602,5910,6211,6509,6818,7158,7492,7822,8173,8512,8877,9236,9591,9973,10373,10753,11163,11531,11915,12307,12684,13085,13446,13796,14123,14404,14672,14900,15082,15216,15316,15391,15453,15507,15549,15584,15601,15616,15622,15625,15625,,,,,,,,,,,,,
0,0,0,0,0,0,5,27,84,181,305,444,612,801,976,1143,1308,1458,1616,1787,1952,2131,2317,2514,2712,2917,3126,3352,3580,3809,4067,4313,4560,4834,5113,5396,5690,5978,6277,6585,6901,7214,7546,7887,8237,8602,8955,9324,9702,10086,10476,10861,11259,11670,12083,12481,12887,13276,13655,13983,14294,14559,14793,14998,15184,15354,15469,15541,15588,15610,15624,15625,15625,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,5,24,67,147,248,357,487,637,798,965,1133,1324,1494,1691,1881,2077,2274,2476,2685,2900,3119,3357,3588,3844,4117,4376,4624,4906,5191,5473,5767,6067,6368,6675,6990,7339,7668,8016,8364,8716,9106,9483,9861,10234,10605,10973,11359,11734,12126,12533,12921,13304,13643,13995,14321,14626,14872,15078,15251,15395,15484,15547,15589,15610,15621,15625,15625,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,5,24,79,165,274,402,543,692,829,979,1130,1285,1453,1628,1802,1981,2158,2344,2551,2763,2990,3216,3447,3681,3919,4164,4415,4700,4981,5272,5556,5853,6139,6448,6772,7079,7406,7747,8106,8463,8817,9184,9557,9927,10285,10671,11045,11409,11787,12166,12540,12903,13258,13623,13956,14253,14540,14793,15002,15195,15331,15432,15494,15541,15578,15602,15618,15621,15625,15625,,,,,,,,,,,,,,,
0,0,0,0,0,0,5,22,62,131,226,344,461,581,713,846,981,1125,1271,1419,1578,1744,1909,2085,2265,2461,2647,2851,3070,3286,3519,3749,3991,4238,4488,4756,5006,5280,5573,5859,6146,6461,6768,7097,7437,7764,8108,8450,8807,9174,9540,9911,10293,10693,11076,11465,11879,12271,12669,13051,13387,13693,13973,14254,14487,14695,14896,15054,15176,15285,15389,15477,15529,15561,15585,15603,15615,15621,15625,15625,,,,,,,,,,,
0,0,0,0,0,0,5,24,70,158,268,405,548,683,839,997,1142,1305,1463,1639,1812,1992,2182,2375,2582,2799,2999,3207,3436,3675,3917,4163,4432,4719,5002,5289,5576,5857,6159,6460,6770,7090,7435,7759,8092,8434,8807,9169,9525,9907,10291,10691,11093,11491,11906,12323,12735,13142,13532,13869,14175,14457,14704,14902,15078,15241,15375,15489,15551,15581,15601,15614,15621,15625,15625,,,,,,,,,,,,,,,,
0,0,0,0,0,0,5,23,79,163,268,389,536,695,870,1028,1192,1355,1507,1669,1854,2026,2216,2405,2622,2829,3025,3233,3466,3680,3934,4183,4424,4694,4961,5244,5520,5810,6112,6413,6718,7052,7374,7712,8054,8398,8751,9115,9494,9882,10261,10647,11037,11413,11787,12153,12498,12851,13173,13468,13771,14052,14293,14500,14682,14854,15009,15152,15275,15367,15429,15469,15512,15544,15571,15592,15609,15619,15625,15625,,,,,,,,,,,
